57;STATUS;Leer;NORMAL;100;1;20;ENEMY;-;0,0,-1,0,0,0
58;STATUS;Charm;NORMAL;100;1;20;ENEMY;-;0,0,0,-1,0,0
59;STATUS;Intimidate;NORMAL;100;1;20;ENEMY;-;0,0,0,0,-1,0
60;STATUS;Slow Beam;NORMAL;100;1;20;ENEMY;-;0,0,0,0,0,-1
61;STATUS;Swords Dance;NORMAL;100;0;10;OWN;-;0,2,0,0,0,2
62;STATUS;Barrier;NORMAL;100;0;10;OWN;-;0,0,4,0,0,0
63;STATUS;Formation SP;NORMAL;100;0;10;OWN;-;0,0,0,2,0,2
64;STATUS;Fox Spirit Thoughts;NORMAL;100;0;10;OWN;-;0,0,0,0,4,0
65;STATUS;Fast Forward;NORMAL;100;0;10;OWN;-;0,0,0,0,0,2
66;STATUS;Grandfather’s Curse;NORMAL;100;0;10;ENEMY;-;0,-2,0,-2,0,0
67;STATUS;Barrier Breaker;NORMAL;100;0;10;ENEMY;-;0,0,-2,0,-2,0
68;STATUS;ESP Jammer;NORMAL;100;0;10;ENEMY;-;0,0,-2,-2,0,0
69;STATUS;Induced Amnestic;NORMAL;100;0;10;ENEMY;-;0,0,0,0,-2,-2
70;STATUS;Reflex Purge;NORMAL;100;0;10;ENEMY;-;0,0,0,0,0,-4
